id,scale_version,bullshit_receptivity_scale_1,bullshit_receptivity_scale_2,bullshit_receptivity_scale_3,bullshit_receptivity_scale_4,bullshit_receptivity_scale_5,bullshit_receptivity_scale_6,bullshit_receptivity_scale_7,bullshit_receptivity_scale_8,bullshit_receptivity_scale_9,bullshit_receptivity_scale_10,bullshit_receptivity_scale_11,bullshit_receptivity_scale_12,bullshit_receptivity_scale_13,bullshit_receptivity_scale_14,bullshit_receptivity_scale_15,bullshit_receptivity_scale_16,bullshit_receptivity_scale_17,bullshit_receptivity_scale_18,bullshit_receptivity_scale_19,bullshit_receptivity_scale_20,bullshit_receptivity_scale_21,bullshit_receptivity_scale_22,bullshit_receptivity_scale_23,bullshit_receptivity_scale_24,bullshit_receptivity_scale_25,bullshit_receptivity_scale_26,bullshit_receptivity_scale_27,bullshit_receptivity_scale_28,bullshit_receptivity_scale_29,bullshit_receptivity_scale_30,age,sex,bullshit_receptivity_scale_total
141,3,4,3,3,2,2,3,3,4,4,5,4,3,4,2,1,4,3,2,5,4,4,5,5,4,5,5,4,5,4,2,20,2,108
142,1,3,2,2,2,1,5,4,3,2,3,1,3,3,3,4,4,3,4,1,1,4,4,2,4,1,5,2,5,5,4,20,2,90
143,2,3,2,3,2,4,3,3,4,2,4,4,3,2,4,1,4,3,2,2,2,2,3,2,4,4,1,3,1,3,2,19,1,82
144,4,4,2,3,2,2,1,4,4,4,3,3,2,3,3,1,4,3,3,2,2,3,4,3,2,2,3,4,4,4,5,19,1,89
145,1,2,3,2,1,2,3,3,4,3,2,2,3,3,4,1,2,2,3,2,1,2,3,4,2,2,3,1,2,1,1,22,2,69
146,2,3,3,2,2,2,2,2,3,1,1,2,2,2,2,1,2,2,3,2,2,1,2,1,2,4,2,4,1,1,1,18,2,60
147,3,5,4,5,5,5,5,4,4,4,5,4,3,5,3,3,5,4,3,3,3,5,5,4,3,3,5,3,2,2,3,20,2,117
148,4,5,3,1,2,3,4,4,3,3,4,3,4,4,1,3,3,3,3,1,3,2,4,4,3,3,2,3,3,2,4,18,2,90
149,2,2,4,5,5,3,1,4,1,3,1,1,5,1,4,1,1,5,2,5,3,2,1,1,3,3,1,4,1,2,2,21,2,77
150,3,4,2,3,4,3,5,2,5,2,2,1,2,5,1,3,4,5,2,1,4,5,4,3,1,5,4,5,3,4,4,19,2,98
151,1,3,3,2,3,4,5,4,3,3,4,4,5,5,5,4,5,5,4,4,4,3,5,5,5,3,5,4,3,5,3,20,2,120
152,4,3,4,4,5,2,2,1,3,2,3,3,4,2,3,4,5,2,4,1,3,4,1,3,5,3,2,3,4,3,4,19,2,92
153,2,4,2,2,3,3,5,2,3,2,3,2,2,4,2,1,4,3,2,1,1,4,1,5,4,4,5,2,5,2,1,19,1,84
154,3,4,5,4,3,4,5,3,5,3,3,2,2,5,4,4,5,4,3,2,4,5,2,5,3,4,4,2,4,3,4,18,1,110
155,1,4,3,2,1,2,4,4,3,1,2,2,3,4,3,3,2,3,3,2,2,4,2,3,2,3,3,2,2,2,2,21,2,78
156,4,2,1,3,4,4,4,2,4,1,3,1,2,2,1,2,2,2,3,2,4,4,3,3,1,2,1,5,2,4,2,19,2,76
157,2,4,4,3,3,2,4,2,2,2,3,3,3,4,2,3,4,3,2,2,2,3,2,3,2,2,4,3,3,2,3,19,2,84
158,3,3,2,2,2,2,4,2,4,2,2,1,4,5,1,3,4,1,1,4,2,4,5,4,1,1,5,3,1,1,5,20,2,81
159,1,3,3,2,4,3,2,3,4,3,2,2,3,2,2,1,3,3,2,2,3,4,1,4,3,2,4,2,3,1,3,22,2,79
160,4,3,2,4,3,2,4,4,3,1,2,1,2,3,1,1,4,2,3,2,3,4,3,4,2,2,3,3,4,4,2,20,2,81
161,2,3,2,3,4,3,2,3,3,5,3,4,3,2,5,4,4,3,2,2,1,2,2,2,3,3,3,3,2,4,2,20,1,87
162,3,3,4,3,5,3,5,5,5,1,4,3,3,4,2,3,5,4,2,2,2,3,3,4,4,3,5,2,4,4,2,23,1,102
163,1,3,4,3,2,4,3,4,5,3,4,3,2,3,4,4,4,4,3,3,3,4,4,5,4,3,5,3,5,4,3,21,2,108
164,4,3,3,3,4,2,4,4,3,2,2,4,4,4,2,3,4,4,4,2,2,2,3,3,4,4,3,4,4,4,3,21,2,97
165,1,2,2,2,3,2,3,3,2,2,3,3,3,4,2,1,2,2,2,2,2,3,2,3,2,2,3,3,2,2,3,20,2,72
166,4,3,3,2,1,3,2,1,1,1,3,3,4,3,3,1,1,4,1,2,3,1,3,3,4,1,3,4,3,3,1,25,1,71
167,3,5,5,5,5,3,5,4,4,4,4,4,3,5,4,3,5,3,4,5,4,4,5,5,5,3,4,3,4,4,5,19,2,126
168,2,4,4,2,3,2,4,2,1,2,1,4,5,4,3,2,4,1,2,3,3,4,2,5,3,5,4,3,2,5,4,20,2,93
169,4,4,3,3,2,4,4,4,4,3,4,4,3,5,4,2,3,3,4,5,4,5,5,2,5,2,5,5,5,5,5,23,2,116
170,3,3,4,3,2,4,5,5,3,3,4,4,4,5,3,3,5,5,5,4,5,5,5,5,5,2,4,4,5,5,4,21,2,123
171,1,3,2,1,4,1,5,3,2,2,3,3,5,4,3,1,4,2,2,4,2,3,4,1,1,2,4,3,4,2,3,21,1,83
172,2,4,2,2,4,3,4,1,4,3,4,2,3,3,1,3,4,4,4,2,3,3,2,4,3,4,4,3,4,3,3,20,1,93
173,4,3,1,2,3,3,3,2,3,1,3,1,2,2,2,3,2,1,1,3,2,1,3,3,1,2,3,1,2,1,2,19,2,62
174,3,4,4,2,3,4,5,4,4,2,4,1,4,4,2,5,3,3,4,2,2,3,4,5,3,3,5,2,3,4,4,24,1,102
175,1,2,2,1,2,1,2,3,3,2,3,3,3,1,2,1,2,3,4,1,2,3,2,2,1,2,1,3,2,2,4,19,2,65
176,2,4,5,5,5,2,2,5,5,2,3,4,5,5,2,1,4,4,5,5,2,5,4,5,3,5,2,2,5,2,5,23,1,113
177,2,4,5,3,2,3,2,2,4,2,5,2,4,2,1,5,4,2,3,4,5,2,2,1,4,3,5,1,5,2,5,20,2,94
178,1,4,3,2,4,3,2,4,4,3,4,4,2,4,2,2,3,2,4,2,3,4,5,4,2,2,4,3,4,4,4,22,2,97
179,3,4,3,2,1,3,4,3,5,3,4,3,2,4,1,4,3,3,4,3,3,4,4,5,2,4,5,3,2,3,4,21,2,98
180,4,3,4,3,2,4,4,4,3,3,2,2,4,5,5,5,4,3,2,1,2,4,5,5,5,4,5,5,5,5,5,20,2,113
181,4,3,2,2,1,2,2,3,4,2,4,3,2,4,2,3,4,2,4,3,4,2,3,3,2,3,4,2,2,2,4,22,1,83
182,1,5,5,2,4,3,4,4,5,4,2,3,2,4,4,4,5,5,4,1,3,2,5,4,5,4,4,5,5,4,4,19,2,115
183,3,4,2,3,4,4,5,4,4,4,5,5,5,3,3,2,5,4,4,4,4,5,5,5,5,4,4,5,2,5,2,22,1,120
184,2,1,4,2,4,5,4,5,5,2,1,2,4,5,3,1,4,5,3,1,3,5,1,5,3,4,3,4,4,2,1,19,2,96
185,1,4,3,4,5,4,2,2,3,3,4,4,3,3,3,1,4,4,3,2,3,2,3,2,5,3,4,2,1,3,3,19,2,92
186,3,3,4,2,2,5,5,3,3,4,5,5,4,3,3,2,4,1,2,2,3,4,5,4,1,4,4,2,5,4,3,22,2,101
187,4,5,5,4,3,4,3,2,3,3,4,5,4,3,4,2,3,3,4,3,4,4,4,3,5,4,3,3,5,4,4,18,2,110
188,2,4,1,5,1,4,5,5,4,5,5,3,1,5,3,4,1,5,4,5,3,5,1,2,3,5,1,3,4,1,3,21,1,101
189,3,2,3,2,3,5,5,4,3,2,3,2,5,4,2,4,5,4,3,4,3,2,1,4,1,1,4,1,4,4,2,19,2,92
190,4,2,2,3,4,3,4,4,3,2,2,2,2,4,3,3,4,4,4,4,4,4,3,2,4,2,3,3,3,4,4,32,2,95
