id,date,time,condition_mindfulness,avoidance_of_anchoring_total,avoidance_of_preference_anomalies_total,avoidance_of_framing_total,serial_associative_cognition_total,cognitive_reflection_test_total,duration_listening_to_audio,gender,age,belief_in_god,importance_of_religion,conservative_ideology,guess_certainty,preference_anomalies_block_1_item_1a,preference_anomalies_block_1_item_2a,preference_anomalies_block_1_item_3a,preference_anomalies_block_1_item_4a,preference_anomalies_block_1_item_5a,preference_anomalies_block_1_item_6a,preference_anomalies_block_1_item_7a,preference_anomalies_block_1_item_8a,preference_anomalies_block_1_item_9a,avoidance_of_framing_block_1_item_11a,avoidance_of_framing_block_1_item_1b,avoidance_of_framing_block_1_item_8a,avoidance_of_framing_block_1_item_2b,avoidance_of_framing_block_1_item_3a,avoidance_of_framing_block_1_item_4b,avoidance_of_framing_block_1_item_5a,avoidance_of_framing_block_1_item_6a,avoidance_of_framing_block_1_item_7b,avoidance_of_framing_block_1_item_9a,avoidance_of_framing_block_1_item_10a,avoidance_of_anchoring_item_1a,avoidance_of_anchoring_item_1b,avoidance_of_anchoring_item_2a,avoidance_of_anchoring_item_2b,avoidance_of_anchoring_item_3a,avoidance_of_anchoring_item_3b,avoidance_of_anchoring_item_4a,avoidance_of_anchoring_item_4b,avoidance_of_anchoring_item_5a,avoidance_of_anchoring_item_5b,avoidance_of_anchoring_item_6a,avoidance_of_anchoring_item_6b,avoidance_of_anchoring_item_7a,avoidance_of_anchoring_item_7b,avoidance_of_anchoring_item_8a,avoidance_of_anchoring_item_8b,cognitive_reflection_test_1,cognitive_reflection_test_2,cognitive_reflection_test_3,cognitive_reflection_test_4,cognitive_reflection_test_5,cognitive_reflection_test_6,cognitive_reflection_test_7,preference_anomalies_block_2_item_1b,preference_anomalies_block_2_item_2b,preference_anomalies_block_2_item_3b,preference_anomalies_block_2_item_4b,preference_anomalies_block_2_item_5b,preference_anomalies_block_2_item_6b,preference_anomalies_block_2_item_7b,preference_anomalies_block_2_item_8b,preference_anomalies_block_2_item_9b,avoidance_of_framing_block_2_item_11b,avoidance_of_framing_block_2_item_1a,avoidance_of_framing_block_2_item_8b,avoidance_of_framing_block_2_item_2a,avoidance_of_framing_block_2_item_3b,avoidance_of_framing_block_2_item_4a,avoidance_of_framing_block_2_item_5b,avoidance_of_framing_block_2_item_6b,avoidance_of_framing_block_2_item_7a,avoidance_of_framing_block_2_item_9b,avoidance_of_framing_block_2_item_10b,reaction_time_preference_anomalies_block_1_item_1a,reaction_time_preference_anomalies_block_1_item_2a,reaction_time_preference_anomalies_block_1_item_3a,reaction_time_preference_anomalies_block_1_item_4a,reaction_time_preference_anomalies_block_1_item_5a,reaction_time_preference_anomalies_block_1_item_6a,reaction_time_preference_anomalies_block_1_item_7a,reaction_time_preference_anomalies_block_1_item_8a,reaction_time_preference_anomalies_block_1_item_9a,reaction_time_avoidance_of_framing_block_1_item_11a,reaction_time_avoidance_of_framing_block_1_item_1b,reaction_time_avoidance_of_framing_block_1_item_8a,reaction_time_avoidance_of_framing_block_1_item_2b,reaction_time_avoidance_of_framing_block_1_item_3a,reaction_time_avoidance_of_framing_block_1_item_4b,reaction_time_avoidance_of_framing_block_1_item_5a,reaction_time_avoidance_of_framing_block_1_item_6a,reaction_time_avoidance_of_framing_block_1_item_7b,reaction_time_avoidance_of_framing_block_1_item_9a,reaction_time_avoidance_of_framing_block_1_item_10a,reaction_time_avoidance_of_anchoring_item_1a,reaction_time_avoidance_of_anchoring_item_1b,reaction_time_avoidance_of_anchoring_item_2a,reaction_time_avoidance_of_anchoring_item_2b,reaction_time_avoidance_of_anchoring_item_3a,reaction_time_avoidance_of_anchoring_item_3b,reaction_time_avoidance_of_anchoring_item_4a,reaction_time_avoidance_of_anchoring_item_4b,reaction_time_avoidance_of_anchoring_item_5a,reaction_time_avoidance_of_anchoring_item_5b,reaction_time_avoidance_of_anchoring_item_6a,reaction_time_avoidance_of_anchoring_item_6b,reaction_time_avoidance_of_anchoring_item_7a,reaction_time_avoidance_of_anchoring_item_7b,reaction_time_avoidance_of_anchoring_item_8a,reaction_time_avoidance_of_anchoring_item_8b,reaction_time_cognitive_reflection_test_1,reaction_time_cognitive_reflection_test_2,reaction_time_cognitive_reflection_test_3,reaction_time_cognitive_reflection_test_4,reaction_time_cognitive_reflection_test_5,reaction_time_cognitive_reflection_test_6,reaction_time_cognitive_reflection_test_7,reaction_time_preference_anomalies_block_2_item_1b,reaction_time_preference_anomalies_block_2_item_2b,reaction_time_preference_anomalies_block_2_item_3b,reaction_time_preference_anomalies_block_2_item_4b,reaction_time_preference_anomalies_block_2_item_5b,reaction_time_preference_anomalies_block_2_item_6b,reaction_time_preference_anomalies_block_2_item_7b,reaction_time_preference_anomalies_block_2_item_8b,reaction_time_preference_anomalies_block_2_item_9b,reaction_time_avoidance_of_framing_block_2_item_11b,reaction_time_avoidance_of_framing_block_2_item_1a,reaction_time_avoidance_of_framing_block_2_item_8b,reaction_time_avoidance_of_framing_block_2_item_2a,reaction_time_avoidance_of_framing_block_2_item_3b,reaction_time_avoidance_of_framing_block_2_item_4a,reaction_time_avoidance_of_framing_block_2_item_5b,reaction_time_avoidance_of_framing_block_2_item_6b,reaction_time_avoidance_of_framing_block_2_item_7a,reaction_time_avoidance_of_framing_block_2_item_9b,reaction_time_avoidance_of_framing_block_2_item_10b
21,4/16/2018,14:14:55,1,3,3,6,12,2,611932,1,18,2,4,9,1,1,8,10,3,1500,4,3,3,5,3,2,3,3,4,4,2,4,3,4,5,2,6,1,1200,2,2750,1,3000,1,1500,2,30,1,150,2,450,5,100,24,10 days,29,10 dollars,b,4,7,10,3,1500,6,3,3,6,3,2,3,3,3,4,2,5,3,3,4,11591,18489,7067,54622,55024,16273,12167,16146,40950,14642,6702,34944,26696,28748,17986,12088,13899,23144,12652,25983,7311,11372,8434,5709,19674,7347,5860,6068,5103,4436,3276,11772,4347,15584,9826,12885,32850,17079,12334,37435,31982,38542,16233,10048,3775,6905,16842,27168,12818,15065,10218,20186,6908,5423,5506,6323,6099,7878,8892,10264,18640,6759,12682
28,4/18/2018,14:09:33,1,3,1,2,6,2,612165,2,18,2,3,5,3,3,4,10,1,The dollar profit they made throughout the entire year,4,2,3,7,3,3,2,2,3,4,2,1,6,1,5,1,50,2,850,2,2000,1,6000,1,1000,2,25,1,100,2,500,10,100,24,4,30,20,b,4,4,8,3,the dollar profit made throughtout one year,2,2,2,7,2,2,2,1,2,2,2,1,1,2,6,13784,13722,9956,37939,91839,19074,24601,35497,36676,21819,13340,32303,24107,9718,34329,16962,15942,19125,36532,8574,11187,16629,11757,5578,6519,3385,7691,10113,4895,3026,3606,8792,4347,17714,10587,5469,15439,13208,23549,16514,48916,49330,48753,18392,6099,15928,21581,49555,12524,12412,21138,40645,19243,11141,16707,12277,14664,11163,7950,5158,9983,13291,11122
26,4/16/2018,17:55:27,1,2,2,6,10,7,612343,1,21,1,5,6,4,3,9,8,3,75000,5,5,3,6,3,2,4,2,2,3,2,2,3,3,2,2,8,1,1300,1,4600,1,4000,1,2000,1,65,1,120,2,970,5,5,47,4 days,29,$20,c,4,9,9,3,50000,5,5,2,6,3,2,3,2,3,3,2,3,2,3,3,14539,14221,9925,44116,75135,22583,25132,73642,40503,36847,20913,55396,15296,44069,22791,12651,24959,40990,45320,23269,23852,18675,19541,16569,5346,9479,2522,8601,8346,11118,18793,7457,9058,5413,6359,13150,26088,23523,24715,58125,28796,22334,35478,7285,10201,8824,27362,34428,12047,13720,31886,45578,18699,14174,20467,7388,15937,25178,7919,13212,9594,13742,17731
23,4/16/2018,15:31:45,1,3,2,6,11,0,613752,2,20,1,4,4,2,1,4,4,2,30,4,3,3,4,4,4,3,4,3,3,4,3,3,3,3,1,30,1,100,1,10000,1,5000,1,2000,1,20,1,210,1,20,100,100,50,40,15,70,100,4,3,4,2,200,4,4,3,4,4,4,3,4,4,3,4,4,4,3,4,4664,530,898,1008,4521,1092,7505,1201,2093,1254,525,1091,1091,647,376,420,857,436,920,399,3525,2989,2574,2802,3667,3754,2202,3244,2256,2006,3068,5828,2569,6349,1560,2246,2521,7293,2030,1570,2053,2579,2984,686,1247,515,1006,2732,634,1108,1331,1371,898,1013,758,1070,904,1139,624,889,1029,866,883
11,2/21/2018,12:41:16,1,1,3,5,9,2,616433,2,21,1,6,6,1,4,2,10,4,1000000,1,2,4,6,3,5,2,3,2,2,2,4,3,4,2,1,22,1,1500,2,3800,2,1900,1,1000,2,45,2,20,2,1500,5,100,24,8,30,0,c,4,3,10,4,1000000,1,2,4,6,4,5,2,3,3,1,2,5,2,4,3,13686,15272,12043,46639,83669,21824,23706,47494,33400,46484,13868,28984,32995,31652,30804,19547,18829,24258,49685,45162,7207,8418,4245,7794,8278,3899,7682,5563,8771,6068,11375,6671,16304,2797,14821,3832,100206,23740,37236,27110,37113,55255,82168,9142,14663,7394,26430,33820,10259,16810,36739,48322,58766,10904,16343,11975,38743,13322,12396,12963,13322,27777,20778
29,4/18/2018,14:40:36,1,3,2,6,11,4,617574,1,20,2,4,5,3,3,4,10,4,1000000,3,4,2,6,4,2,3,2,3,5,2,2,3,4,3,1,15,1,1500,2,2500,1,20000,1,1000,1,10,1,250,2,1000,5,100,24,4,29,10,c,4,5,10,4,The cost of the company in,4,4,2,6,4,2,4,2,4,3,2,2,2,4,3,10477,14633,10196,38185,35644,10015,14642,35235,37018,43837,9391,24782,22212,21980,32165,11231,18470,11871,10524,12277,10420,4331,2836,4196,5038,5647,2987,3135,6817,3494,12664,10640,6944,6770,8902,3650,23628,22011,22853,10415,32978,23071,42316,5522,5740,3712,19806,63128,8455,9297,18917,45187,5782,5859,6495,4575,10483,6271,13619,12880,10358,6224,20404
13,2/23/2018,11:24:46,1,2,1,2,5,1,620112,2,20,2,2,11,2,3,5,10,3,10000000,2,3,3,6,2,2,3,3,2,5,2,4,6,3,2,2,8,1,2000,1,5000,1,20000,1,700,1,60,1,120,2,200,10,20,47,3 days,30,10,b,4,8,10,3,10000000,6,3,4,6,4,1,3,1,3,2,2,4,2,3,3,15475,26801,8501,83333,62216,21694,14331,55037,54808,27971,12464,41184,19999,17919,44228,19782,20423,25592,31777,17355,10826,9749,3015,7285,17020,2152,5221,11204,5173,5179,8249,3338,12290,12646,6021,4642,59725,94008,33197,61645,39276,20062,40747,14822,10062,15100,19562,27690,9979,16863,22282,37418,17041,8783,29219,11528,12068,16632,7644,20233,13088,22105,8683
32,4/25/2018,14:14:16,1,1,3,6,10,1,624679,1,21,2,5,4,4,4,4,7,4,100000,5,3,2,6,2,2,2,2,2,2,2,2,1,2,5,1,13,1,1200,1,8000,2,2000,1,500,1,55,1,30,2,600,25,100,12,3,30,10,c,2,5,7,3,100000,4,3,2,6,2,2,2,2,2,2,2,2,2,2,5,11918,17237,10373,35862,54584,24923,11325,45937,48346,23094,37861,23734,26598,20279,45013,18844,20945,25006,63294,22280,9643,6277,4081,5002,3910,4892,4737,4191,4580,4914,5563,10876,6972,4758,14409,5339,26156,58101,37676,42005,13365,28164,59274,11366,7830,19995,22302,41418,9828,11029,35723,36699,16577,7083,29016,9500,16467,11014,4726,15969,7503,13914,49893
6,2/7/2018,12:43:12,1,0,2,0,2,2,625150,1,22,2,3,8,1,1,8,10,3,ten million,1,2,3,7,5,1,1,2,1,5,1,2,2,5,6,2,8,1,1269,2,2869,1,3169,1,696,1,50.33,1,33,2,1269,5,100,12 days,4,30,$10,b,1,5,10,4,10 million,6,1,1,7,2,1,4,2,4,6,2,2,1,1,3,14555,27263,5507,54541,82302,22136,43721,21825,58344,21824,8736,26428,18034,39094,34438,15693,18455,23934,20187,20950,12246,4243,7597,15350,6583,16193,2750,8892,13666,8611,5850,21044,8658,13026,29725,15070,48470,46324,56347,51942,25147,104449,36192,5289,5475,5367,9329,30638,14024,14546,21652,43730,2621,3650,1404,6006,14961,1217,7005,10561,14290,2184,1669
12,2/23/2018,10:36:03,1,3,1,4,8,5,625849,2,21,2,2,8,3,4,5,10,3,1000000,2,3,2,6,2,4,1,2,1,1,2,2,1,1,1,1,20,2,80,2,2000,1,3000,1,1500,2,45,1,150,2,1000,5,5,36,4 days,30,20,c,4,3,10,3,100000,4,2,1,6,1,4,1,1,2,1,2,3,5,2,1,11990,22308,11569,48922,54263,19543,19853,20232,38167,37013,11959,28239,15111,27378,28651,13348,17596,26498,20623,23855,12854,7739,6471,6125,10018,3119,5126,3486,5613,2745,7706,12582,5285,14565,17076,2651,18543,18059,28654,28807,25520,22444,52660,7706,9027,7201,24067,32550,11643,19606,23793,52915,11637,14705,27356,13878,21512,23756,11278,17081,9551,23462,10634
34,4/25/2018,15:43:41,1,2,1,2,5,1,628723,2,22,2,3,4,1,3,8,8,2,500000,3,5,3,6,4,3,4,4,3,4,1,1,4,4,5,1,16,1,1200,2,4000,1,3000,1,2000,1,80,1,90,2,1500,10,100,24,4,30,0,b,3,5,8,3,400000,4,3,3,3,4,3,2,2,3,2,2,3,2,4,2,10206,11746,6515,72706,45004,22058,16807,19529,25428,29216,9984,24086,23619,29077,21840,9437,10295,17132,16031,13400,6585,16847,3946,3143,4519,3370,12678,2987,4955,7394,7935,8034,4277,6202,3778,2302,15768,26889,11458,9891,13440,13089,17134,8034,2776,4612,21506,20050,4492,4284,8901,35282,13678,6359,11653,5974,7004,6717,8538,8308,6359,10998,9578
22,4/16/2018,15:02:34,1,3,2,0,5,0,643289,2,21,2,1,11,2,4,1,10,3,200000,1,2,3,6,2,3,2,3,2,5,2,2,5,2,5,1,20,1,3000,2,2500,1,4000,1,1000,2,30,1,270,2,1000,210,500,1 year,3 days,50,90,b,3,4,10,2,"$200,000",5,3,3,3,4,5,5,4,2,4,3,4,3,5,3,16766,7929,7159,62192,68493,27690,18927,48610,66154,34851,23290,38554,22323,25318,60212,15631,17091,32058,29016,82105,13088,27003,15722,8260,7959,19674,23591,6676,27365,3634,22422,13630,15192,7933,7461,11590,24058,61555,22713,24705,66929,58827,39949,821,587,4212,7956,23176,1076,2916,1206,701,478,915,1045,717,655,561,556,520,1388,540,888
15,2/23/2018,12:46:14,1,,1,1,,0,681699,2,19,2,2,2,2,3,2,7,3,I think the family has the right to decide that amount of money,2,3,3,6,3,3,1,3,4,4,2,1,3,4,5,1,0,2,,1,12000,1,64000,1,100000,2,,2,16,1,,10,100,24,2 days,1,100,b,3,5,2,3,The family should decide the amount,4,4,2,2,3,1,3,2,3,3,5,4,2,3,4,11189,9876,6817,59961,85468,15063,23727,33804,69813,42695,9081,32458,10841,23072,13010,11933,7097,27632,20576,18423,7841,8884,5642,4981,3770,4196,2334,4243,4121,9100,2929,3161,3977,3791,4019,4311,18044,13148,12521,11774,13432,15734,37876,9515,4035,12695,15646,18641,14758,9922,12995,34340,11257,7020,14268,5740,29468,13738,5657,10577,5350,10489,8167
