id,duration_of_study,threat_condition,think_condition,christian,conservative_political_beliefs_normalized,religious_beliefs_total,religious_evaluative_bias_total,authoritarian_answers_total,threatened,gender,age,employment,income,education,religious_affiliation,political_party,ethnicity,marital_status,article_comprehension,god_belief,certain_of_god_belief,religious_importance,religious_attendance,prayer_frequency,belief_in_heaven,belief_in_hell,belief_in_miracles,belief_in_angels,belief_in_life_after_death,belief_in_the_soul,attention_check_1,religious_evaluative_bias_1,religious_evaluative_bias_2,religious_evaluative_bias_3,religious_evaluative_bias_4,religious_evaluative_bias_5,religious_evaluative_bias_6,political_beliefs_religious_1,political_beliefs_religious_2,political_beliefs_religious_3,political_beliefs_religious_4,political_beliefs_conservative_5,political_beliefs_conservative_6,political_beliefs_conservative_7,political_beliefs_conservative_8,attention_check_2,political_beliefs_9,political_beliefs_10,political_beliefs_11,authoritarian_parenting_preferences_1,authoritarian_parenting_preferences_2,authoritarian_parenting_preferences_3,authoritarian_parenting_preferences_4,guess_certainty
122,6,2,1,0,8.463561167,26,19,2,2,1,22,1,6,7,9,3,1,5,1,1,14,4,2,2,5,5,5,4,3,4,3,3,4,4,3,4,3,4,2,5,2,4,5,4,3,2,81,100,70,2,2,2,1,3
123,21,1,1,1,1.890594952,24,15,2,2,1,25,1,11,9,6,1,5,1,1,1,14,5,3,5,4,4,4,4,4,4,3,4,4,2,3,3,3,2,4,2,3,2,4,2,2,2,67,71,71,1,1,2,1,3
124,12,2,1,0,-9.830308324,19,7,3,2,2,25,6,1,9,8,2,5,5,1,1,12,4,1,3,3,3,3,2,4,4,3,4,5,1,1,1,1,1,3,1,2,2,2,1,1,2,10,8,1,2,1,2,1,3
125,8,2,2,0,-12.42721542,18,11,0,2,1,31,1,11,6,1,2,1,1,1,1,11,2,1,4,3,3,3,3,3,3,3,5,5,1,2,3,3,1,3,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1
126,12,2,2,1,1.097369738,16,16,1,2,1,44,1,12,9,7,1,1,5,1,0,3,1,1,1,3,3,3,1,3,3,3,4,4,3,3,3,3,3,3,3,1,1,4,5,1,2,90,1,100,2,2,1,1,4
127,8,1,2,0,-5.161796125,16,15,1,2,1,26,1,4,9,1,3,1,5,1,0,8,2,2,1,3,3,2,2,3,3,3,4,3,2,2,4,2,1,2,1,1,2,1,2,4,2,62,49,39,2,2,1,1,3
128,7,2,2,1,3.038299013,21,13,1,2,2,35,1,7,9,5,3,1,1,1,1,13,3,1,4,3,3,4,4,3,4,3,4,4,1,3,2,3,2,4,1,4,5,2,3,4,2,43,44,69,1,1,1,1,3
129,18,1,2,1,0.4203574263,27,19,1,2,2,37,2,10,9,7,2,1,1,1,1,14,5,1,6,5,5,4,3,5,5,3,4,1,4,2,4,2,3,3,1,2,5,3,3,2,2,50,40,60,1,2,2,1,3
130,14,1,2,0,-12.51293529,16,15,1,2,2,25,3,3,7,1,2,1,5,1,0,1,1,1,1,3,3,2,2,3,3,3,4,1,1,2,2,3,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2
131,11,2,2,1,-3.334811627,20,8,0,2,2,40,1,10,9,6,3,1,1,1,1,14,4,1,1,5,2,2,1,5,5,3,5,4,1,1,2,1,1,2,1,1,5,2,2,4,2,40,40,40,1,2,1,1,2
132,6,2,1,0,-11.67539096,16,6,2,2,2,27,1,5,8,1,2,1,5,1,0,8,1,1,1,3,3,3,1,3,3,3,5,5,1,1,1,1,1,1,1,1,1,3,1,1,2,12,12,11,1,1,2,1,5
133,9,1,2,1,3.519368123,23,20,1,1,1,37,1,3,6,5,2,3,5,1,1,11,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,10,17,1,1,1,1,1,5
134,12,1,1,1,14.36805341,30,25,3,2,2,37,2,5,7,7,1,1,1,1,1,14,5,5,4,5,5,5,5,5,5,3,1,2,4,4,4,4,5,5,5,5,5,3,3,5,2,94,88,83,2,1,2,1,2
135,11,1,2,1,-2.121106835,25,20,2,1,1,27,2,1,10,5,2,1,1,1,1,13,6,5,6,5,4,4,5,3,4,3,3,5,3,4,4,5,1,2,2,3,1,2,1,1,2,97,96,88,1,2,2,2,6
136,11,1,2,1,-0.6159846182,27,13,1,1,2,50,1,5,7,5,2,1,3,1,1,1,5,2,5,4,3,5,5,5,5,3,5,4,3,2,3,2,3,3,1,3,1,2,1,2,2,83,85,83,2,2,1,1,2
137,8,1,2,0,-10.74193889,27,8,0,2,2,29,1,3,8,11,2,1,5,1,1,14,4,2,4,4,3,5,5,5,5,3,5,5,1,2,2,1,1,2,1,1,1,1,1,4,2,1,1,6,1,2,1,1,3
138,9,2,2,1,5.422004149,29,21,2,1,2,48,1,4,9,5,3,3,1,1,1,14,5,5,5,5,5,5,4,5,5,3,4,2,4,4,4,3,4,4,4,4,2,2,3,4,2,61,92,31,2,2,2,1,2
139,8,2,2,0,-11.75784696,7,9,0,2,1,28,1,2,5,1,2,1,5,1,0,8,1,1,2,2,1,1,1,1,1,3,5,5,1,2,2,2,1,1,1,1,1,1,1,4,2,1,1,1,1,2,1,1,2
140,9,1,1,0,-4.642635922,6,26,1,2,1,35,6,5,8,2,3,5,5,1,0,1,1,1,1,1,1,1,1,1,1,3,1,3,3,5,5,5,1,2,1,1,2,3,4,1,2,50,50,50,1,2,2,1,2
142,15,1,1,1,1.415025758,22,18,2,1,2,25,1,7,8,6,1,1,5,1,1,3,3,2,2,3,4,3,4,4,4,3,2,4,3,3,3,3,3,4,4,2,3,4,4,4,2,1,1,22,1,2,2,2,4
143,14,1,1,1,5.025480862,30,22,1,1,2,30,6,5,10,5,3,3,5,1,1,14,6,6,6,5,5,5,5,5,5,3,1,1,1,1,5,5,3,3,5,3,3,5,5,5,2,15,20,15,1,2,2,1,5
144,5,1,1,1,2.479521648,16,20,0,1,1,26,1,5,8,6,2,1,5,1,0,6,4,3,1,3,3,2,2,3,3,3,2,3,3,4,2,4,3,3,3,4,3,4,2,2,2,54,74,37,1,2,1,1,6
145,10,2,1,0,-12.51293529,6,20,0,2,2,37,1,3,4,2,2,1,5,1,0,2,1,1,1,1,1,1,1,1,1,3,3,2,3,3,4,3,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,4
146,10,1,2,0,-4.192862998,30,20,0,1,2,27,1,6,9,9,2,6,5,1,1,14,6,5,6,5,5,5,5,5,5,3,4,1,5,2,4,2,1,4,1,1,1,1,3,3,2,50,50,50,1,2,1,1,1
147,15,2,1,1,11.89267701,30,30,4,1,2,54,1,4,5,5,1,1,1,1,1,14,6,6,6,5,5,5,5,5,5,3,1,1,5,5,5,5,5,5,5,5,5,4,5,5,2,15,1,93,2,1,2,2,3
148,19,1,1,1,-6.216822245,18,12,1,2,2,56,1,9,10,6,4,5,1,1,1,9,4,5,2,3,3,3,3,3,3,3,5,5,1,3,3,3,1,3,1,3,1,1,1,1,2,55,56,53,2,2,1,1,4
149,18,1,1,0,4.84816659,28,17,0,1,1,39,1,6,6,3,2,3,5,1,1,14,4,6,6,5,3,5,5,5,5,3,3,3,1,3,4,3,3,3,3,2,3,2,5,2,2,87,92,96,1,2,1,1,6
150,11,2,2,0,-12.99125988,6,19,0,2,1,54,1,8,7,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,2,2,2,3,2,4,1,1,1,1,1,1,1,2,2,10,5,1,1,2,1,1,2
151,8,2,2,0,-11.01567037,18,8,0,2,2,56,8,1,11,1,2,1,3,1,0,4,1,1,1,3,3,3,3,3,3,3,5,5,1,1,2,2,1,3,1,3,1,1,1,1,2,1,1,1,1,2,1,1,2
152,9,1,1,0,-1.233702105,17,14,1,2,1,26,1,12,9,11,3,1,5,2,1,9,4,3,1,3,3,3,2,3,3,3,5,4,2,3,3,3,1,3,1,2,2,4,2,4,2,50,45,55,1,2,2,1,3
153,12,1,2,1,-3.644282106,25,13,2,1,2,30,1,4,6,7,2,3,5,1,1,14,5,2,4,4,4,4,5,5,3,3,4,4,1,3,3,2,3,4,1,2,2,2,2,4,2,10,15,20,1,1,1,2,4
154,7,2,2,0,10.90677729,17,17,1,1,1,54,2,2,8,1,3,1,5,1,0,10,2,1,1,3,3,3,2,3,3,3,3,4,2,4,3,3,5,1,5,5,5,5,5,5,2,51,30,85,1,2,2,1,3
155,8,2,1,0,3.33373416,19,13,3,2,2,31,1,6,10,1,1,1,3,1,1,11,2,1,1,3,3,3,2,4,4,3,5,3,3,2,2,2,3,3,2,2,5,4,3,3,2,63,45,63,2,2,2,2,3
156,10,1,1,0,-2.806390474,8,15,2,2,1,24,1,2,5,2,2,1,5,1,0,2,1,1,1,1,1,2,1,2,1,3,3,5,2,3,3,3,1,3,1,2,4,2,3,3,2,37,32,41,1,1,1,2,2
157,17,1,2,1,7.093024059,29,15,2,1,2,33,3,8,9,7,3,1,1,1,1,14,5,3,4,5,4,5,5,5,5,3,5,4,2,2,4,4,5,5,1,1,5,4,5,4,2,52,41,72,2,1,1,1,3
158,10,1,1,1,6.543489712,26,18,4,2,2,55,1,2,6,6,2,1,2,1,1,8,5,2,5,4,3,5,4,5,5,3,4,4,2,4,4,4,3,3,1,4,5,3,4,5,2,76,57,69,2,1,2,2,3
160,12,2,1,1,2.967190181,28,18,2,1,1,39,1,5,8,6,2,1,1,1,1,14,5,3,6,4,4,5,5,5,5,3,3,4,4,3,3,3,3,4,5,4,3,3,3,4,2,18,18,18,1,2,2,2,3
161,12,1,2,0,4.653914017,22,22,3,1,1,27,1,4,9,2,2,1,5,1,1,6,4,4,6,3,3,4,5,3,4,3,3,2,4,4,4,3,4,4,4,3,3,3,5,4,2,80,4,3,2,1,1,2,3
162,8,2,2,0,-11.86517143,12,8,0,2,2,57,2,12,9,2,2,1,1,1,0,1,1,1,1,1,1,1,1,3,5,3,5,5,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1
163,10,2,1,0,0.7844549365,14,17,1,2,2,28,1,8,9,1,1,1,5,1,0,4,2,1,2,2,2,2,2,3,3,3,4,4,2,4,3,4,4,2,1,1,2,3,4,5,2,51,54,47,1,1,1,1,4
164,9,1,1,0,-11.22156688,12,12,0,2,2,26,1,5,9,11,2,1,5,1,0,2,2,3,1,3,1,1,1,3,3,3,4,4,2,2,2,2,1,1,1,1,1,1,1,4,2,1,1,19,1,2,1,1,1
165,9,1,1,1,-3.926691544,24,17,3,2,1,28,1,4,6,7,2,3,5,1,1,12,4,4,5,4,4,4,4,4,4,3,5,4,2,4,4,4,1,4,1,2,1,4,4,2,2,20,20,20,1,1,2,2,5
166,8,1,2,1,2.67596917,17,11,2,2,1,40,1,11,10,7,1,1,1,1,1,12,1,2,1,3,3,2,3,3,3,3,4,5,2,2,2,2,2,4,1,2,3,4,4,3,2,58,43,86,1,2,2,2,2
167,10,2,1,0,-4.010507291,12,12,0,2,1,30,1,8,5,1,3,2,5,1,0,2,1,1,1,2,2,2,2,2,2,3,4,4,2,2,2,2,2,3,2,1,2,2,2,3,2,1,54,59,1,2,1,1,3
168,7,1,2,0,-8.99032436,25,8,0,1,2,23,2,3,9,9,4,1,5,1,1,14,4,1,6,3,3,5,5,4,5,3,3,5,1,1,1,1,1,3,1,3,1,1,1,1,2,30,40,1,1,2,1,1,2
169,18,2,2,1,0.8378886285,26,17,3,1,1,32,1,6,9,7,2,3,1,1,1,14,4,4,5,4,4,4,5,5,4,3,5,3,2,3,4,4,2,3,3,5,2,3,2,4,2,19,34,50,2,1,2,1,3
170,6,1,2,0,-7.47906656,6,22,0,2,1,23,1,5,9,2,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,1,5,1,1,1,1,1,5,2,1,1,1,1,2,1,1,2
171,10,1,1,0,-1.645638287,6,14,0,2,2,33,1,12,11,1,2,1,1,1,0,2,2,1,1,1,1,1,1,1,1,3,5,2,3,2,2,2,1,2,1,1,1,1,1,5,2,91,97,98,1,2,1,1,3
172,21,2,2,1,-0.6538001887,12,16,3,2,1,32,1,6,9,7,2,3,5,1,1,4,4,4,5,2,2,2,2,2,2,3,5,5,2,4,5,3,1,3,4,2,1,5,5,4,2,11,1,13,2,1,2,1,2
173,13,2,2,1,11.80285838,23,23,3,1,2,34,2,5,5,5,3,1,1,1,1,14,6,2,5,5,3,5,4,3,3,3,3,2,4,4,4,4,3,5,5,5,5,4,3,5,2,1,100,100,2,1,2,1,3
174,14,2,1,1,18.36508023,30,17,4,1,2,45,1,12,10,5,1,1,1,1,1,14,6,5,5,5,5,5,5,5,5,3,2,3,4,2,2,2,5,5,5,5,5,5,5,5,2,100,100,100,2,1,2,2,1
175,8,1,1,0,-4.554703828,12,23,0,1,1,35,1,11,12,11,1,1,1,1,0,10,3,3,1,2,2,2,2,2,2,3,3,1,5,4,3,3,2,2,2,1,3,2,2,1,2,59,39,59,1,2,1,1,2
176,12,2,2,1,1.293208098,16,15,3,2,1,57,8,2,5,7,2,1,5,1,1,14,5,5,6,4,1,4,5,1,1,3,4,4,2,3,3,3,5,3,3,1,4,2,3,5,2,16,52,8,2,1,2,1,3
177,7,1,1,1,10.85774131,25,16,1,1,1,26,1,6,9,6,2,3,5,1,1,14,6,6,6,5,5,4,5,1,5,3,1,1,1,1,3,1,4,4,5,5,4,5,4,5,2,50,37,59,1,2,1,2,5
178,12,2,2,1,6.97780511,29,19,3,1,2,28,1,12,9,5,2,3,1,1,1,14,6,5,6,5,5,5,5,5,4,3,4,4,5,4,4,2,2,4,5,5,2,4,2,5,2,51,77,52,2,1,2,1,5
179,9,1,1,0,-10.68225582,15,17,0,1,2,35,2,6,12,11,2,1,5,1,1,12,1,1,1,2,1,2,2,4,4,3,3,2,3,2,3,2,1,2,1,1,1,2,1,3,2,4,2,5,1,2,1,1,1
180,10,1,1,1,2.160274506,27,12,1,2,1,45,2,12,9,6,1,1,1,1,1,14,3,2,5,5,5,4,3,5,5,3,5,4,3,2,2,2,3,2,2,1,4,2,3,4,2,70,80,82,2,2,1,1,3
181,7,1,2,0,-7.29170176,15,11,1,2,2,23,1,10,9,1,2,1,5,1,0,3,1,1,1,2,1,3,2,3,4,3,3,4,2,1,2,1,2,3,1,1,2,2,2,2,2,11,5,38,1,2,2,1,3
182,15,2,2,1,1.918546342,23,12,0,1,1,58,2,4,9,6,3,1,3,1,1,13,4,5,6,4,3,4,3,4,5,3,5,5,1,3,3,3,1,3,1,4,1,1,4,4,2,86,86,89,1,2,1,1,2
183,7,1,2,0,-9.666222447,8,15,0,2,1,39,1,10,6,1,2,1,1,1,0,3,1,1,1,2,2,1,1,1,1,3,4,3,2,2,3,3,1,2,1,1,1,2,1,3,2,24,10,11,1,2,1,1,4
184,12,1,2,0,-5.184862886,15,17,1,1,1,27,1,3,9,1,3,1,5,1,1,11,1,2,1,3,3,1,1,3,4,3,5,5,2,5,3,5,1,1,1,1,1,1,5,4,2,55,55,20,2,2,1,1,2
185,20,2,1,0,-2.909850246,6,17,0,2,2,54,2,11,10,2,2,1,1,1,0,1,1,2,1,1,1,1,1,1,1,3,3,4,2,3,4,3,1,4,1,1,3,3,3,4,2,10,10,50,1,2,1,1,4
186,7,2,2,0,-6.583608385,6,23,1,2,1,37,1,8,9,2,2,5,5,1,0,1,1,1,1,1,1,1,1,1,1,3,3,2,3,4,5,4,1,3,2,1,1,2,2,2,2,25,25,50,1,2,1,2,4
187,11,1,1,1,-5.612484902,19,7,0,2,1,51,1,12,10,7,2,1,1,1,1,3,3,3,2,3,3,2,2,4,5,3,4,5,1,1,1,1,1,4,1,1,2,3,1,3,2,25,25,25,1,2,1,1,4
188,7,2,1,1,9.984463446,27,20,2,1,2,32,1,7,8,7,1,1,1,1,1,14,6,5,5,5,4,5,3,5,5,3,4,3,3,4,4,4,3,3,3,4,5,4,4,4,2,92,88,92,2,2,2,1,5
189,8,2,2,1,12.92154351,24,27,4,1,1,30,1,8,9,6,1,1,5,1,1,14,5,4,5,4,4,5,4,4,3,3,3,1,5,5,5,4,3,3,5,5,5,4,3,5,2,99,100,97,2,1,2,2,1
190,8,2,2,1,-9.072042044,23,15,0,1,1,29,1,2,7,5,3,1,5,1,1,14,4,5,6,3,1,5,4,5,5,3,5,4,2,2,5,3,1,5,1,2,1,1,1,2,2,2,1,4,1,2,1,1,2
191,12,1,1,1,16.01692515,29,21,4,2,2,70,7,3,5,5,1,1,1,1,1,14,6,6,6,5,5,4,5,5,5,3,1,4,4,4,4,2,5,5,5,5,5,4,4,4,2,100,100,98,2,1,2,2,2
192,6,1,2,0,2.21666928,10,16,2,1,1,33,1,2,9,2,2,1,5,1,0,11,1,1,1,2,2,2,1,2,1,3,5,2,2,4,3,2,4,3,4,4,2,2,4,4,2,25,27,30,2,2,1,2,1
193,12,2,1,1,0.7861123175,24,19,0,1,2,65,2,2,10,7,2,1,3,1,1,14,4,2,6,3,3,5,4,5,4,3,4,2,3,3,4,3,3,3,3,4,3,2,2,4,2,36,30,40,1,2,1,1,5
194,7,1,2,1,4.142264675,18,14,3,1,2,23,1,7,9,6,1,1,5,1,0,1,3,3,1,3,3,3,2,3,4,3,3,3,2,2,2,2,3,3,3,4,3,3,3,4,2,61,52,56,2,1,2,1,1
195,10,2,1,0,-0.7494233134,24,12,1,2,2,38,5,9,10,11,2,1,1,1,1,14,4,3,6,4,3,5,4,3,5,3,5,5,1,3,3,3,5,3,1,3,3,5,3,3,2,1,1,1,2,2,1,1,2
196,9,1,1,1,18.36508023,28,18,3,2,2,40,2,7,7,5,1,1,1,1,1,14,6,3,5,4,4,5,5,5,5,3,4,2,4,3,2,3,5,5,5,5,5,5,5,5,2,100,100,100,2,1,2,1,1
197,12,1,2,0,-9.330110259,6,14,0,2,1,42,1,7,9,1,2,1,3,1,1,8,3,1,1,1,1,1,1,1,1,3,5,5,3,3,3,3,1,3,2,1,1,1,1,4,2,1,1,1,1,2,1,1,3
198,10,1,2,1,13.92227432,30,15,3,1,1,37,2,5,7,5,1,1,1,1,1,14,6,5,6,5,5,5,5,5,5,3,5,2,1,4,2,3,5,5,4,5,5,3,4,5,2,83,84,83,2,1,2,1,3
200,10,1,1,0,5.458029415,15,9,2,2,2,31,5,7,8,2,3,1,1,1,0,3,1,2,1,3,2,2,2,2,4,3,5,5,1,2,2,2,5,4,3,1,5,3,5,4,2,34,43,42,2,2,2,1,2
201,6,1,1,0,6.971625651,6,15,0,2,1,27,1,5,9,2,3,1,5,1,0,2,1,1,1,1,1,1,1,1,1,3,4,4,2,3,3,3,4,4,1,2,4,5,5,4,2,58,27,100,1,2,1,1,2
202,9,2,2,1,4.503741641,21,18,0,1,2,28,1,6,9,6,1,1,5,1,1,14,5,3,5,4,4,3,4,3,3,3,4,2,3,4,2,3,2,3,3,3,4,3,2,3,2,82,86,90,1,2,1,1,6
203,11,2,1,1,11.12101879,22,9,0,1,2,57,8,2,10,7,1,1,5,1,1,14,5,1,5,3,3,3,3,5,5,3,5,5,1,2,2,2,5,5,3,2,4,5,5,4,2,75,75,75,1,2,1,1,2
204,12,1,2,1,4.274621031,24,20,4,1,1,30,1,6,6,6,3,1,1,1,1,14,6,5,5,5,3,5,3,5,3,3,4,2,3,4,3,4,4,4,3,2,3,3,3,4,2,58,55,56,2,1,2,2,2
206,30,2,1,0,4.393354801,26,16,0,1,2,51,5,7,8,9,2,5,1,1,1,14,5,6,6,5,4,4,4,4,5,3,4,3,2,3,3,3,3,4,3,3,2,3,4,4,2,51,60,60,1,2,1,1,3
207,5,2,1,0,-12.49228717,12,22,0,2,2,26,5,8,9,1,3,1,1,1,0,1,1,1,1,3,1,1,1,3,3,3,3,2,2,4,5,4,1,1,1,1,1,1,1,1,2,10,10,40,1,2,1,1,1
208,14,1,2,0,4.404947221,23,14,0,2,2,31,5,10,9,8,3,5,1,1,1,13,5,3,5,4,4,4,3,4,4,3,4,4,2,2,4,2,2,4,2,2,4,4,3,5,2,45,36,88,1,2,1,1,3
209,13,2,2,0,-10.14540933,8,9,4,2,2,39,1,5,9,1,2,1,1,1,0,4,2,1,1,1,1,1,1,1,3,3,5,4,1,1,2,2,1,2,1,2,1,1,1,3,2,9,2,20,2,1,2,2,3
210,10,1,2,1,-2.758868872,12,11,2,1,1,29,1,4,9,5,2,2,1,1,0,3,3,2,2,2,2,2,2,2,2,3,4,5,1,5,1,1,2,4,2,2,1,2,2,3,2,50,39,35,1,2,2,2,1
211,6,1,1,0,-6.511438895,6,14,1,2,2,28,5,8,5,1,2,1,1,1,0,3,1,1,1,1,1,1,1,1,1,3,4,4,1,3,3,3,1,3,1,2,2,3,3,3,2,1,1,1,2,2,1,1,1
212,8,1,2,1,7.299177073,18,20,3,1,2,40,1,11,10,6,1,1,1,1,1,12,4,5,3,3,3,3,3,3,3,3,3,4,3,4,4,4,5,4,4,1,5,4,3,4,2,58,61,59,2,1,2,1,2
213,11,1,1,1,-4.772841625,10,18,2,1,2,23,1,8,1,5,1,1,1,1,1,1,4,1,1,3,2,1,1,1,2,3,4,4,4,3,3,4,2,2,2,2,2,2,2,2,2,53,30,37,2,1,1,1,1
214,9,1,2,1,12.78186344,30,20,3,1,2,52,2,2,8,7,1,1,1,1,1,14,6,3,6,5,5,5,5,5,5,3,4,2,4,3,4,3,5,3,5,5,5,3,3,5,2,90,90,90,2,1,2,1,2
215,10,1,1,0,-3.291813909,21,8,2,1,2,21,1,11,7,1,2,2,5,1,1,12,1,2,2,3,3,4,4,3,4,3,5,3,1,1,1,1,1,5,1,2,2,3,2,4,2,15,13,21,1,1,2,1,2
216,7,2,1,0,-12.59905452,17,16,0,2,2,25,1,3,9,1,2,1,5,1,0,8,1,1,1,2,2,1,4,4,4,3,4,3,1,3,4,3,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,4
217,9,1,1,1,2.356479884,24,18,2,1,1,30,1,5,9,5,3,4,1,1,1,11,4,3,2,4,4,4,4,4,4,3,3,2,3,3,2,3,3,4,5,3,2,2,3,3,2,25,49,59,1,1,1,2,6
219,9,1,2,0,-2.916089609,11,19,3,1,2,32,1,10,7,2,2,1,1,1,0,2,1,1,1,1,1,1,1,3,4,3,4,1,1,3,5,3,2,3,1,2,4,4,3,4,2,1,1,1,2,1,2,1,4
220,6,1,1,1,5.852763532,19,10,1,1,2,28,1,4,8,5,2,1,5,1,1,12,4,3,2,3,3,2,3,4,4,3,5,4,1,2,2,2,2,5,4,4,2,4,4,4,2,34,45,62,1,2,2,1,4
221,8,1,2,0,-7.731469951,9,19,0,2,2,22,6,11,8,2,3,1,5,1,0,1,2,1,1,2,1,2,1,1,2,3,4,2,3,3,4,3,1,3,1,1,1,1,4,3,2,9,9,19,1,2,1,1,2
222,10,2,1,1,9.515999879,22,22,2,1,2,54,1,6,5,5,2,1,5,1,1,13,4,4,4,4,4,4,4,3,3,3,2,3,3,4,4,4,4,4,1,3,5,5,4,4,2,82,80,86,2,2,2,1,6
223,8,1,2,0,9.754506256,12,24,2,2,2,35,1,9,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,4,4,3,4,4,5,5,5,5,4,4,1,3,5,4,4,5,2,85,85,85,2,1,1,1,5
224,8,2,2,1,16.80428491,29,25,1,1,2,39,1,3,10,7,1,1,3,1,1,14,5,5,6,5,4,5,5,5,5,3,2,2,4,4,4,5,5,4,4,5,5,5,5,5,2,100,100,100,2,2,1,1,4
225,15,2,1,1,4.451323477,22,19,0,1,2,63,1,6,5,5,2,1,1,1,1,13,4,3,4,4,4,4,4,4,2,3,4,3,3,3,4,4,2,3,3,5,4,3,2,2,2,89,81,65,1,2,1,1,3
226,7,1,2,1,-8.473865423,16,11,0,2,1,28,1,8,7,5,2,1,1,1,1,12,3,1,1,3,2,1,2,4,4,3,5,4,2,2,1,3,1,2,1,1,2,2,2,3,2,10,10,20,1,2,1,1,2
227,21,1,1,0,-0.7866681846,12,15,2,2,2,28,1,4,8,1,2,1,5,1,0,5,1,1,1,2,1,2,1,3,3,3,4,4,2,3,3,3,5,3,1,2,2,3,2,2,2,18,70,63,1,1,2,1,3
228,8,2,1,1,-2.651571422,6,6,0,2,1,33,1,6,9,6,2,1,1,1,0,8,2,2,1,1,1,1,1,1,1,3,5,5,1,1,1,1,4,3,1,2,2,4,2,5,2,1,1,2,1,2,1,1,3
229,7,2,2,1,0.1089477461,16,8,3,2,1,28,1,4,8,5,2,1,1,1,0,4,1,1,1,3,3,2,2,3,3,3,4,4,1,1,1,1,4,2,2,2,2,4,4,4,2,11,27,45,1,1,2,2,6
230,20,2,2,1,-10.5606376,13,21,2,1,1,24,1,3,9,5,1,3,5,1,1,2,3,3,3,1,2,3,2,3,2,3,3,3,4,3,4,4,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2,1,3
231,8,2,2,1,10.12145602,30,17,4,1,2,56,1,9,5,5,2,1,1,1,1,14,4,1,6,5,5,5,5,5,5,3,2,4,2,3,4,2,2,4,4,4,5,2,5,4,2,95,91,91,2,1,2,2,3
233,5,2,2,0,2.042383002,18,18,1,1,1,35,1,2,9,1,4,1,3,1,0,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,50,50,50,1,2,1,2,3
234,9,2,2,1,2.2387766,14,12,0,2,2,59,1,3,10,6,2,1,1,1,1,12,4,1,6,2,2,4,2,2,2,3,4,4,2,2,2,2,2,3,1,2,2,2,3,3,2,100,100,99,1,2,1,1,2
235,18,2,1,1,12.33583631,24,14,3,1,1,61,1,5,5,7,1,1,1,2,1,13,4,4,5,4,3,5,4,4,4,3,3,4,2,2,3,2,2,3,4,5,5,4,4,5,2,100,100,100,2,1,2,1,3
236,9,1,2,0,-8.094528795,7,13,0,2,1,68,7,5,10,1,3,1,4,1,0,3,2,1,1,1,1,2,1,1,1,3,5,4,2,3,2,3,1,2,1,1,1,2,1,2,2,45,40,40,1,2,1,1,2
237,8,2,1,0,-9.849760045,6,14,0,2,1,31,2,3,9,1,3,1,5,1,0,4,1,1,1,1,1,1,1,1,1,3,5,5,3,3,3,3,1,3,1,1,1,1,1,3,2,10,1,25,1,2,1,1,3
238,6,2,1,0,-11.8958605,20,19,4,2,2,25,1,12,9,1,2,2,5,1,1,12,1,1,2,4,3,2,1,5,5,3,4,4,3,4,5,3,1,1,1,1,2,1,1,2,2,10,1,20,2,1,2,2,4
239,15,2,1,0,-11.87213042,24,8,0,2,2,41,1,11,11,1,2,3,5,1,1,13,1,1,2,2,2,5,5,5,5,3,5,5,2,1,2,1,1,1,1,1,1,1,2,3,2,1,1,1,1,2,1,1,3
240,8,1,2,1,-6.554618403,22,15,0,2,2,49,1,6,9,7,2,1,3,1,1,12,2,2,1,4,4,3,3,4,4,3,4,3,3,2,2,3,1,4,1,2,2,2,2,3,2,7,1,14,1,2,1,1,2
241,12,1,2,1,-8.138352436,15,6,0,2,1,34,1,5,10,5,2,1,5,1,1,6,3,2,1,3,3,2,1,3,3,3,5,5,1,1,1,1,1,3,1,1,1,2,1,4,2,15,5,20,1,2,1,1,2
242,8,2,1,0,0.6448814229,23,16,0,2,1,27,1,2,5,8,4,1,5,1,0,8,2,2,2,3,4,4,4,4,4,3,4,4,2,2,3,5,4,2,5,2,5,2,1,1,2,56,61,53,1,2,1,1,3
243,12,2,1,1,-4.457662499,21,20,1,2,1,37,1,8,9,5,2,2,1,1,1,14,4,4,5,3,3,4,3,4,4,3,2,2,2,4,4,2,1,4,2,2,1,2,2,2,2,43,36,39,1,2,2,1,4
244,21,1,1,1,0.5324313328,16,13,3,1,2,33,2,1,7,5,4,3,5,1,1,14,5,4,5,5,1,3,5,1,1,3,2,2,1,2,1,1,1,5,5,1,3,2,3,2,2,38,55,51,2,1,2,1,3
